1606 0 1 0.000000 -15.113524 -2.701209 22.487640
1607 0 2 0.000000 -14.555394 -2.236964 21.842300
1608 0 2 0.000000 -14.526987 -3.091149 23.123867
1609 0 1 0.000000 -20.545746 -0.357963 23.671459
1610 0 2 0.000000 -20.577797 -0.860226 22.829035
1611 0 2 0.000000 -20.549530 0.586520 23.583139
1612 0 1 0.000000 -13.863404 0.920785 19.764242
1613 0 2 0.000000 -13.171746 1.561110 19.717421
1614 0 2 0.000000 -14.681265 1.408074 19.842567
1615 0 1 0.000000 -11.874259 -3.840941 22.657856
1616 0 2 0.000000 -12.517986 -3.851461 23.392288
1617 0 2 0.000000 -12.381924 -4.141920 21.881594
1618 0 1 0.000000 -18.285910 0.658410 21.299910
1619 0 2 0.000000 -18.112261 -0.266240 21.587477
1620 0 2 0.000000 -19.120991 0.937772 21.787262
1621 0 1 0.000000 -9.323440 -5.095170 22.642128
1622 0 2 0.000000 -9.137738 -4.373626 23.289314
1623 0 2 0.000000 -10.284002 -5.037123 22.484089
1624 0 1 0.000000 -8.509871 2.262088 20.538115
1625 0 2 0.000000 -9.265481 1.672318 20.765055
1626 0 2 0.000000 -8.791527 2.625787 19.690367
1627 0 1 0.000000 -12.140437 -13.589415 34.745216
1628 0 2 0.000000 -12.669725 -14.393471 34.741875
1629 0 2 0.000000 -12.016702 -13.494967 35.729717
1630 0 1 0.000000 -10.276783 -1.588790 22.358322
1631 0 2 0.000000 -10.764486 -2.448853 22.575369
1632 0 2 0.000000 -9.328330 -1.735951 22.459867
1633 0 1 0.000000 -12.209936 3.174953 20.018940
1634 0 2 0.000000 -11.904467 3.598708 20.859577
1635 0 2 0.000000 -11.475390 3.368606 19.397884
1636 0 1 0.000000 -5.719046 -1.209961 20.769733
1637 0 2 0.000000 -5.815917 -0.318286 20.420879
1638 0 2 0.000000 -5.108860 -1.654396 20.141010
1639 0 1 0.000000 -6.689611 4.736728 19.181049
1640 0 2 0.000000 -5.917054 4.331361 19.632673
1641 0 2 0.000000 -7.024214 4.148631 18.473459
1642 0 1 0.000000 -7.465368 -2.583034 22.111752
1643 0 2 0.000000 -6.861596 -2.079047 21.586796
1644 0 2 0.000000 -6.961234 -3.241977 22.622358
1645 0 1 0.000000 -12.872625 -0.618775 24.039719
1646 0 2 0.000000 -12.850471 -1.027585 23.155035
1647 0 2 0.000000 -12.670176 0.302997 23.854765
1648 0 1 0.000000 -5.914048 1.342917 19.804388
1649 0 2 0.000000 -5.250724 2.051387 19.823463
1650 0 2 0.000000 -6.743784 1.791724 19.824049
1651 0 1 0.000000 -3.953025 -3.491971 22.404404
1652 0 2 0.000000 -4.502040 -3.711296 23.152744
1653 0 2 0.000000 -4.501356 -3.813035 21.668470
1654 0 1 0.000000 -10.559677 0.766837 21.297005
1655 0 2 0.000000 -10.466343 -0.142597 21.633572
1656 0 2 0.000000 -11.106622 1.254909 21.949062
1657 0 1 0.000000 -1.677126 -5.110417 23.090611
1658 0 2 0.000000 -1.359086 -4.540105 23.825859
1659 0 2 0.000000 -2.508152 -4.685992 22.836769
1660 0 1 0.000000 -0.791211 2.304543 20.049953
1661 0 2 0.000000 -1.442920 1.673759 20.397247
1662 0 2 0.000000 -1.200046 2.923661 19.405146
1663 0 1 0.000000 4.846271 0.580342 18.474577
1664 0 2 0.000000 4.750460 -0.362293 18.686752
1665 0 2 0.000000 4.947484 0.916661 19.338711
1666 0 1 0.000000 -2.215043 -1.256637 22.982903
1667 0 2 0.000000 -2.903073 -1.910484 22.856129
1668 0 2 0.000000 -1.430491 -1.823557 22.938812
1669 0 1 0.000000 -4.321851 3.406737 19.804678
1670 0 2 0.000000 -3.891477 3.487340 20.660408
1671 0 2 0.000000 -3.614402 3.589797 19.137726
1672 0 1 0.000000 2.485029 -0.941356 21.299072
1673 0 2 0.000000 2.160439 -0.173252 20.790867
1674 0 2 0.000000 3.124476 -1.315622 20.660828
1675 0 1 0.000000 1.128330 4.750073 19.095695
1676 0 2 0.000000 1.860848 4.215787 19.540712
1677 0 2 0.000000 0.993959 4.230077 18.307508
1678 0 1 0.000000 0.221877 -2.529504 22.272697
1679 0 2 0.000000 0.986230 -1.928288 22.150299
1680 0 2 0.000000 0.548494 -3.198717 22.871655
1681 0 1 0.000000 -4.996081 -0.911571 23.312817
1682 0 2 0.000000 -5.270536 -1.131380 22.448069
1683 0 2 0.000000 -4.862314 0.085122 23.310019
1684 0 1 0.000000 1.572367 1.109920 19.781134
1685 0 2 0.000000 2.183431 1.846480 19.795134
1686 0 2 0.000000 0.680177 1.532510 19.545065
1687 0 1 0.000000 3.627050 -3.677374 22.603964
1688 0 2 0.000000 2.968029 -3.746462 23.323278
1689 0 2 0.000000 3.100681 -3.970037 21.880699
1690 0 1 0.000000 -2.841136 0.696549 21.086763
1691 0 2 0.000000 -2.458767 -0.015927 21.603239
1692 0 2 0.000000 -3.361878 1.227601 21.653643
1693 0 1 0.000000 5.903393 -5.111821 23.360250
1694 0 2 0.000000 6.289696 -4.508922 24.021511
1695 0 2 0.000000 5.176550 -4.679496 22.917606
1696 0 1 0.000000 7.172789 2.503816 19.771700
1697 0 2 0.000000 6.428019 2.100497 20.252768
1698 0 2 0.000000 6.600283 3.039720 19.124119
1699 0 1 0.000000 12.411364 0.303817 18.607780
1700 0 2 0.000000 12.323559 -0.697481 18.682920
1701 0 2 0.000000 12.640009 0.517852 19.540844
1702 0 1 0.000000 5.568201 -1.376081 22.379690
1703 0 2 0.000000 4.819053 -2.058360 22.519688
1704 0 2 0.000000 6.402521 -1.907706 22.375769
1705 0 1 0.000000 3.272167 3.383428 19.880642
1706 0 2 0.000000 3.669633 3.508452 20.734810
1707 0 2 0.000000 3.972210 3.670461 19.266527
1708 0 1 0.000000 10.087559 -1.230587 21.062757
1709 0 2 0.000000 9.884825 -0.425037 20.502628
1710 0 2 0.000000 10.692736 -1.855410 20.489935
1711 0 1 0.000000 9.242943 4.576526 19.143852
1712 0 2 0.000000 10.107553 4.121881 19.151428
1713 0 2 0.000000 8.839247 4.143537 18.424356
1714 0 1 0.000000 7.850451 -2.802992 22.155188
1715 0 2 0.000000 8.449144 -2.180114 21.755888
1716 0 2 0.000000 8.412035 -3.442111 22.743607
1717 0 1 0.000000 3.083913 -0.885942 24.050808
1718 0 2 0.000000 2.916078 -1.218483 23.183123
1719 0 2 0.000000 2.978372 0.052038 23.790077
1720 0 1 0.000000 9.648706 1.180900 19.666260
1721 0 2 0.000000 10.390219 1.794904 19.587513
1722 0 2 0.000000 8.903748 1.745606 19.732481
1723 0 1 0.000000 11.592215 -4.334113 22.370661
1724 0 2 0.000000 10.928282 -4.368254 23.060057
1725 0 2 0.000000 10.985220 -4.246572 21.597467
1726 0 1 0.000000 5.137940 0.988872 21.193638
1727 0 2 0.000000 5.339781 0.030060 21.368744
1728 0 2 0.000000 4.297467 1.190839 21.526749
1729 0 1 0.000000 -14.070147 -24.374554 28.735199
1730 0 2 0.000000 -13.861514 -23.576746 29.303574
1731 0 2 0.000000 -14.678388 -24.013229 28.042112
1732 0 1 0.000000 -13.172293 -16.762400 25.592670
1733 0 2 0.000000 -14.035150 -16.969856 25.994251
1734 0 2 0.000000 -13.382733 -16.151628 24.871458
1735 0 1 0.000000 -7.980648 -18.875544 23.993233
1736 0 2 0.000000 -8.028357 -19.857609 24.107838
1737 0 2 0.000000 -7.886572 -18.491745 24.891403
1738 0 1 0.000000 -14.696736 -20.371006 27.890106
1739 0 2 0.000000 -15.316872 -21.119963 28.096775
1740 0 2 0.000000 -13.852732 -20.792103 27.667315
1741 0 1 0.000000 13.952662 -15.806446 24.903271
1742 0 2 0.000000 14.299391 -15.573966 25.757690
1743 0 2 0.000000 14.685583 -15.882589 24.307617
1744 0 1 0.000000 -10.495564 -20.250448 26.415512
1745 0 2 0.000000 -10.437280 -19.281780 26.303534
1746 0 2 0.000000 -9.875526 -20.586575 25.752378
1747 0 1 0.000000 -11.289564 -14.266450 24.806923
1748 0 2 0.000000 -10.402061 -14.646285 25.078613
1749 0 2 0.000000 -11.460350 -14.837797 24.000374
1750 0 1 0.000000 -12.363153 -21.658169 27.524693
1751 0 2 0.000000 -11.681047 -21.076252 27.122351
1752 0 2 0.000000 -12.035315 -22.193459 28.292955
1753 0 1 0.000000 -17.765310 -19.975807 29.523115
1754 0 2 0.000000 -17.728874 -20.200983 28.588451
1755 0 2 0.000000 -17.316383 -19.137732 29.507587
1756 0 1 0.000000 -10.756386 -17.812819 25.321615
1757 0 2 0.000000 -10.092182 -17.112448 25.327118
1758 0 2 0.000000 -11.638381 -17.311159 25.378395
1759 0 1 0.000000 -8.788675 -22.667368 27.759220
1760 0 2 0.000000 -9.213162 -22.714592 28.625172
1761 0 2 0.000000 -9.430459 -22.661980 27.006966
1762 0 1 0.000000 -15.516575 -17.886335 26.870495
1763 0 2 0.000000 -15.136006 -18.770636 27.004784
1764 0 2 0.000000 -16.202408 -17.636799 27.542900
1765 0 1 0.000000 -6.299356 -23.788435 28.449768
1766 0 2 0.000000 -6.038458 -23.228659 29.195541
1767 0 2 0.000000 -7.131178 -23.438732 28.116112
1768 0 1 0.000000 -5.416635 -16.716570 25.703697
1769 0 2 0.000000 -6.189075 -17.205782 26.062235
1770 0 2 0.000000 -5.847144 -16.167864 24.979483
1771 0 1 0.000000 0.105493 -18.469233 24.171738
1772 0 2 0.000000 -0.241200 -19.371117 24.302994
1773 0 2 0.000000 0.081697 -18.216316 25.113798
1774 0 1 0.000000 -6.881187 -20.708948 27.620201
1775 0 2 0.000000 -7.515141 -21.464939 27.478432
1776 0 2 0.000000 -5.986025 -21.133198 27.638830
1777 0 1 0.000000 -8.878512 -15.837350 25.357973
1778 0 2 0.000000 -8.326860 -15.616782 26.080667
1779 0 2 0.000000 -8.353626 -15.795324 24.515728
1780 0 1 0.000000 -2.218917 -20.030226 26.797539
1781 0 2 0.000000 -2.576605 -19.208155 26.449184
