193 0 1 -1.179400 16.281813 9.376804 12.495060
194 0 2 0.589700 16.217508 8.480807 12.818981
195 0 2 0.589700 16.207129 9.288581 11.563131
196 0 1 -1.179400 16.109671 6.897894 13.175012
197 0 2 0.589700 16.869457 6.443814 12.847520
198 0 2 0.589700 15.383467 6.420682 12.805818
199 0 1 -1.179400 5.036593 12.987047 5.232203
200 0 2 0.589700 4.909373 12.781953 4.323952
201 0 2 0.589700 5.903512 13.354620 5.274540
202 0 1 -1.179400 15.859230 17.091648 16.944828
203 0 2 0.589700 16.569698 17.525991 16.501589
204 0 2 0.589700 15.104640 17.621387 16.736341
205 0 1 -1.179400 16.408983 14.632353 5.932955
206 0 2 0.589700 16.567287 15.483457 5.533553
207 0 2 0.589700 16.219845 14.836698 6.830550
208 0 1 -1.179400 12.716310 1.770335 16.987993
209 0 2 0.589700 11.914001 2.127895 16.646868
210 0 2 0.589700 12.560358 1.678833 17.909529
211 0 1 -1.179400 11.625307 14.568853 8.469452
212 0 2 0.589700 10.946609 14.013629 8.823545
213 0 2 0.589700 11.415076 15.449368 8.771811
214 0 1 -1.179400 14.513908 2.382060 1.615692
215 0 2 0.589700 13.656295 2.102685 1.885322
216 0 2 0.589700 14.479914 3.338225 1.641428
217 0 1 -1.179400 5.302043 10.401011 1.187312
218 0 2 0.589700 6.106473 9.914932 1.280212
219 0 2 0.589700 4.648332 9.825253 1.556432
220 0 1 -1.179400 14.753674 4.896610 19.518526
221 0 2 0.589700 13.963120 5.211674 19.921694
222 0 2 0.589700 15.442898 5.344712 19.981600
223 0 1 -1.179400 3.124486 6.259769 16.324562
224 0 2 0.589700 3.070889 7.182018 16.570026
225 0 2 0.589700 3.185229 6.273506 15.387714
226 0 1 -1.179400 5.289148 18.108707 1.057901
227 0 2 0.589700 4.581444 17.666672 1.498227
228 0 2 0.589700 5.308686 18.985415 1.434161
229 0 1 -1.179400 11.849549 9.287558 4.651580
230 0 2 0.589700 12.034701 8.465860 5.096165
231 0 2 0.589700 12.602660 9.835364 4.815798
232 0 1 -1.179400 2.791395 14.665415 13.185576
233 0 2 0.589700 3.557446 14.164023 12.952728
234 0 2 0.589700 2.846509 14.760715 14.118193
235 0 1 -1.179400 17.045689 0.740183 16.232363
236 0 2 0.589700 16.361908 1.362718 16.026958
237 0 2 0.589700 17.168823 46.042061 15.441259
238 0 1 -1.179400 3.097093 17.254229 5.452248
239 0 2 0.589700 3.079235 16.338259 5.724112
240 0 2 0.589700 3.949695 17.565321 5.703706
241 0 1 -1.179400 13.776722 13.264281 9.441317
242 0 2 0.589700 13.782647 13.376795 10.373694
243 0 2 0.589700 13.108665 13.862984 9.138983
244 0 1 -1.179400 9.893085 10.642212 15.783922
245 0 2 0.589700 9.673866 11.496969 16.145281
246 0 2 0.589700 9.132938 10.102360 15.940997
247 0 1 -1.179400 5.003506 21.237080 4.708729
248 0 2 0.589700 4.219960 21.721539 4.916658
249 0 2 0.589700 4.872759 20.937120 3.826736
250 0 1 -1.179400 15.738256 23.020269 15.600799
251 0 2 0.589700 15.855126 22.801983 14.694120
252 0 2 0.589700 15.655976 23.973663 15.613124
253 0 1 -1.179400 3.198779 6.776799 1.717843
254 0 2 0.589700 3.172839 6.659438 0.786381
255 0 2 0.589700 2.468485 6.269460 2.036924
256 0 1 -1.179400 2.369031 9.216485 9.833160
257 0 2 0.589700 2.691620 8.345179 9.615849
258 0 2 0.589700 3.017965 9.816914 9.494723
259 0 1 -1.179400 0.737114 10.559320 13.502787
260 0 2 0.589700 17.790970 10.179131 13.171988
261 0 2 0.589700 0.646022 10.517178 14.436357
262 0 1 -1.179400 16.708052 6.428148 20.546146
263 0 2 0.589700 17.427103 5.947707 20.167145
264 0 2 0.589700 16.662544 7.240712 20.052031
265 0 1 -1.179400 6.981516 22.341627 1.344128
266 0 2 0.589700 7.333449 23.226032 1.417251
267 0 2 0.589700 7.614835 21.783958 1.770935
268 0 1 -1.179400 7.442173 16.889585 12.126814
269 0 2 0.589700 7.188354 16.715141 11.239125
270 0 2 0.589700 7.461241 16.027081 12.533452
271 0 1 -1.179400 12.389184 1.498987 19.534416
272 0 2 0.589700 13.237056 1.728894 19.871346
273 0 2 0.589700 11.792217 2.056043 20.011320
274 0 1 -1.179400 5.589237 2.878903 8.681171
275 0 2 0.589700 5.736856 2.836359 7.754855
276 0 2 0.589700 6.232604 2.289757 9.048090
277 0 1 -1.179400 5.562576 5.047133 16.753424
278 0 2 0.589700 5.502677 4.138152 16.465466
279 0 2 0.589700 4.693914 5.395373 16.643473
280 0 1 -1.179400 11.779881 8.890969 16.898050
281 0 2 0.589700 11.845645 8.975746 17.830954
282 0 2 0.589700 11.091129 9.494172 16.656826
283 0 1 -1.179400 9.681613 10.412119 8.210858
284 0 2 0.589700 9.821323 11.305777 8.516800
285 0 2 0.589700 10.270709 9.877936 8.721506
286 0 1 -1.179400 9.844026 10.597535 20.230782
287 0 2 0.589700 9.011614 10.241210 19.969791
288 0 2 0.589700 9.768191 11.539366 20.081587
289 0 1 -1.179400 3.552078 0.806117 16.823820
290 0 2 0.589700 3.471363 0.653179 17.747150
291 0 2 0.589700 2.792735 1.322371 16.600510
292 0 1 -1.179400 3.081010 17.317524 2.629991
293 0 2 0.589700 2.977262 16.402384 2.375142
294 0 2 0.589700 3.156346 17.288933 3.565456
295 0 1 -1.179400 7.455688 14.396815 13.140490
296 0 2 0.589700 7.364853 14.240899 14.062402
297 0 2 0.589700 8.303375 14.045096 12.926831
298 0 1 -1.179400 10.095460 5.340443 2.148412
299 0 2 0.589700 10.848593 5.874040 1.944159
300 0 2 0.589700 10.088404 5.293349 3.086152
301 0 1 -1.179400 9.186320 17.880455 6.119279
302 0 2 0.589700 9.223008 18.767159 5.767647
303 0 2 0.589700 9.930231 17.435757 5.746214
304 0 1 -1.179400 14.228142 18.725540 1.533285
305 0 2 0.589700 14.346637 18.638378 0.605802
306 0 2 0.589700 14.416125 19.645418 1.712361
307 0 1 -1.179400 7.004793 16.588186 5.287277
308 0 2 0.589700 7.071463 16.732523 4.361499
309 0 2 0.589700 7.812472 16.926317 5.634768
310 0 1 -1.179400 14.114009 18.839537 13.142491
311 0 2 0.589700 13.945221 19.718981 12.812486
312 0 2 0.589700 13.363770 18.327541 12.882121
313 0 1 -1.179400 12.092427 6.600915 8.279614
314 0 2 0.589700 11.262392 6.332735 8.633213
315 0 2 0.589700 12.713243 6.004588 8.673159
316 0 1 -1.179400 7.549825 14.336740 20.346151
317 0 2 0.589700 7.303266 14.308983 21.251776
318 0 2 0.589700 7.504118 15.263784 20.117027
319 0 1 -1.179400 9.081800 18.147640 1.329286
320 0 2 0.589700 9.742323 18.079407 1.993979
321 0 2 0.589700 8.372016 17.610332 1.647340
322 0 1 -1.179400 6.891504 22.364820 15.761507
323 0 2 0.589700 7.063093 22.066967 14.885833
324 0 2 0.589700 7.647448 22.091684 16.251076
325 0 1 -1.179400 16.464325 6.678895 15.827963
326 0 2 0.589700 16.334332 6.590061 14.902175
327 0 2 0.589700 15.832774 6.086412 16.209879
328 0 1 -1.179400 11.268682 22.444260 8.023067
329 0 2 0.589700 11.130445 23.372118 8.207645
330 0 2 0.589700 11.401469 22.409246 7.094210
331 0 1 -1.179400 3.086309 6.624598 13.596053
332 0 2 0.589700 3.190831 7.539077 13.339245
333 0 2 0.589700 3.870438 6.193341 13.297385
334 0 1 -1.179400 0.642538 21.531986 17.168158
335 0 2 0.589700 17.779781 21.913347 16.684254
336 0 2 0.589700 1.404857 21.989014 16.850636
337 0 1 -1.179400 15.934975 8.862890 9.666976
338 0 2 0.589700 16.644672 9.323642 9.248877
339 0 2 0.589700 15.173455 9.380976 9.455456
340 0 1 -1.179400 0.552430 18.758121 6.122991
341 0 2 0.589700 1.419917 18.504808 5.860176
342 0 2 0.589700 0.538522 18.614677 7.051185
343 0 1 -1.179400 0.671695 18.703238 1.698795
344 0 2 0.589700 1.430124 18.192036 1.935964
345 0 2 0.589700 0.548349 18.522289 0.785089
346 0 1 -1.179400 13.602515 18.574734 5.826136
347 0 2 0.589700 14.419328 18.142870 5.635084
348 0 2 0.589700 12.947467 17.939266 5.571352
349 0 1 -1.179400 2.661746 22.721806 15.836893
350 0 2 0.589700 2.459106 22.636124 14.923922
351 0 2 0.589700 3.338784 22.075764 15.987409
352 0 1 -1.179400 15.548979 22.414883 6.007843
353 0 2 0.589700 16.319342 22.109083 5.561156
354 0 2 0.589700 15.767988 22.354816 6.919008
355 0 1 -1.179400 7.699303 1.394316 9.561292
356 0 2 0.589700 7.589400 0.491317 9.269950
357 0 2 0.589700 7.557260 1.355666 10.488639
358 0 1 -1.179400 10.367418 2.641222 20.624557
359 0 2 0.589700 10.310687 3.535403 20.294462
360 0 2 0.589700 9.578100 2.218549 20.327723
361 0 1 -1.179400 5.324480 10.529131 20.266768
362 0 2 0.589700 5.176991 11.431721 19.991201
363 0 2 0.589700 5.281262 10.564712 21.204031
364 0 1 -1.179400 0.718785 5.645416 12.351862
365 0 2 0.589700 0.700421 4.774601 12.741122
366 0 2 0.589700 1.402952 6.106918 12.809711
367 0 1 -1.179400 14.677659 2.392620 20.822432
368 0 2 0.589700 14.693454 3.310588 20.557003
369 0 2 0.589700 14.599198 2.424793 0.003374
370 0 1 -1.179400 13.639921 18.728601 8.685459
371 0 2 0.589700 13.606410 18.506983 7.772680
372 0 2 0.589700 14.198182 18.061586 9.062982
373 0 1 -1.179400 0.765245 13.431044 2.604588
374 0 2 0.589700 0.872383 13.327173 3.531793
375 0 2 0.589700 17.765963 13.828111 2.506973
376 0 1 -1.179400 6.985664 14.053142 8.744862
377 0 2 0.589700 6.073126 13.913073 8.923567
378 0 2 0.589700 7.077716 13.858476 7.830187
379 0 1 -1.179400 17.761698 21.262045 12.169268
380 0 2 0.589700 17.806973 20.391203 12.556273
381 0 2 0.589700 0.657495 21.725538 12.514647
382 0 1 -1.179400 2.210714 17.239683 9.345985
383 0 2 0.589700 3.046625 17.639122 9.170065
384 0 2 0.589700 2.330384 16.312799 9.144529
385 0 1 -1.179400 5.242265 18.669752 6.211158
386 0 2 0.589700 5.910328 18.076946 5.897880
387 0 2 0.589700 5.272887 19.415682 5.623612
388 0 1 -1.179400 9.299250 18.096819 20.299051
389 0 2 0.589700 9.127625 18.120539 21.221882
390 0 2 0.589700 9.570601 18.987577 20.087860
391 0 1 -1.179400 12.348907 6.819934 5.672877
392 0 2 0.589700 12.504120 6.916101 6.594078
393 0 2 0.589700 13.087157 6.321252 5.358957
394 0 1 -1.179400 1.018572 10.823483 20.777924
395 0 2 0.589700 0.262634 10.317722 20.522322
396 0 2 0.589700 0.924052 10.936982 21.705412
397 0 1 -1.179400 9.020146 20.812712 2.312180
398 0 2 0.589700 9.010065 19.955338 1.894917
399 0 2 0.589700 9.782413 21.246887 1.965054
400 0 1 -1.179400 14.019590 13.258080 12.272943
401 0 2 0.589700 14.748343 13.722022 12.653241
402 0 2 0.589700 14.071749 12.374252 12.629563
403 0 1 -1.179400 17.736595 18.440104 8.742958
404 0 2 0.589700 0.641367 18.037027 9.138214
405 0 2 0.589700 17.710579 19.324459 9.101165
406 0 1 -1.179400 16.711334 1.301500 2.739679
407 0 2 0.589700 16.750883 0.420090 2.375760
408 0 2 0.589700 15.870586 1.635651 2.477111
409 0 1 -1.179400 11.236127 22.771908 16.087551
410 0 2 0.589700 11.329150 23.690800 16.333382
411 0 2 0.589700 12.065297 22.376024 16.299355
412 0 1 -1.179400 0.035139 21.413074 4.955448
413 0 2 0.589700 0.246571 21.252949 4.054186
414 0 2 0.589700 0.155530 20.565023 5.373840
415 0 1 -1.179400 7.603189 6.270847 1.333423
416 0 2 0.589700 7.077716 5.619143 1.777717
417 0 2 0.589700 8.487144 6.051898 1.569878
418 0 1 -1.179400 9.950280 2.679288 5.535396
419 0 2 0.589700 9.202871 2.199730 5.214515
420 0 2 0.589700 10.015067 3.443817 4.974217
421 0 1 -1.179400 12.016262 6.817597 12.916041
422 0 2 0.589700 12.213497 7.738946 12.755086
423 0 2 0.589700 12.123095 6.712912 13.843194
424 0 1 -1.179400 12.744058 24.739542 0.528356
425 0 2 0.589700 13.102743 25.169151 1.287042
426 0 2 0.589700 11.868040 25.080536 0.464402
427 0 1 -1.179400 5.104169 13.112389 12.531099
428 0 2 0.589700 5.203945 12.185768 12.744207
429 0 2 0.589700 5.983087 13.449960 12.495827
430 0 1 -1.179400 15.982408 17.070662 12.220021
431 0 2 0.589700 15.245729 17.579376 12.521903
432 0 2 0.589700 16.726652 17.626213 12.398870
433 0 1 -1.179400 5.305043 21.132277 19.330418
434 0 2 0.589700 5.066880 20.400301 19.886656
435 0 2 0.589700 4.764855 21.857557 19.620718
436 0 1 -1.179400 14.367556 2.774891 5.899253
437 0 2 0.589700 14.504359 2.915359 6.817885
438 0 2 0.589700 15.114534 2.266943 5.622419
439 0 1 -1.179400 16.180386 1.586792 12.601539
440 0 2 0.589700 16.386906 0.725030 12.954252
441 0 2 0.589700 15.342241 1.802046 12.970530
442 0 1 -1.179400 11.865597 9.174193 9.451256
443 0 2 0.589700 12.598365 9.732153 9.236035
444 0 2 0.589700 11.945726 8.422596 8.875434
445 0 1 -1.179400 0.740126 10.638632 16.332489
446 0 2 0.589700 0.564371 11.507038 16.686134
447 0 2 0.589700 17.840258 10.115773 16.570955
448 0 1 -1.179400 7.122772 16.578819 2.426704
449 0 2 0.589700 6.984391 15.756655 1.966260
450 0 2 0.589700 6.531464 17.197437 2.021116
451 0 1 -1.179400 0.503534 13.459042 19.892656
452 0 2 0.589700 0.548460 12.569434 20.236172
453 0 2 0.589700 17.489985 13.760960 20.114328
454 0 1 -1.179400 4.511818 12.954689 9.894275
455 0 2 0.589700 4.679869 13.024564 10.815508
456 0 2 0.589700 4.673015 12.034501 9.692178
457 0 1 -1.179400 5.279170 2.760407 13.510613
458 0 2 0.589700 6.117552 2.491857 13.177521
459 0 2 0.589700 4.670717 2.515313 12.836513
460 0 1 -1.179400 9.993018 5.148786 19.562361
461 0 2 0.589700 10.052007 5.258246 18.631477
462 0 2 0.589700 9.383465 5.821351 19.837357
463 0 1 -1.179400 15.753648 45.394684 18.408028
464 0 2 0.589700 16.063118 45.926434 19.124910
465 0 2 0.589700 16.282677 45.665314 17.678736
466 0 1 -1.179400 0.594122 2.970559 13.239697
467 0 2 0.589700 17.543041 2.727306 13.122186
468 0 2 0.589700 0.767711 2.792901 14.145849
469 0 1 -1.179400 11.845156 17.616722 16.871469
470 0 2 0.589700 11.125705 18.039700 16.432129
471 0 2 0.589700 12.610397 18.032934 16.509993
472 0 1 -1.179400 5.028068 18.249626 15.668363
473 0 2 0.589700 4.856838 19.088013 16.087822
474 0 2 0.589700 4.842327 18.408018 14.761178
475 0 1 -1.179400 7.743816 8.884640 12.425909
476 0 2 0.589700 6.906548 9.246621 12.662817
477 0 2 0.589700 7.636199 7.937322 12.506346
478 0 1 -1.179400 6.979790 14.187108 1.107191
479 0 2 0.589700 7.807753 13.933402 1.475597
480 0 2 0.589700 6.358395 13.597856 1.509971
481 0 1 -1.179400 9.041916 18.578220 16.073412
482 0 2 0.589700 9.183872 18.301178 15.185952
483 0 2 0.589700 8.867447 19.516703 16.012714
484 0 1 -1.179400 14.247284 10.796293 13.416492
485 0 2 0.589700 13.547546 10.327269 12.990571
486 0 2 0.589700 15.028794 10.363464 13.113200
487 0 1 -1.179400 2.915127 1.127086 5.719165
488 0 2 0.589700 2.211127 1.754776 5.808623
489 0 2 0.589700 3.023415 1.024400 4.791964
490 0 1 -1.179400 11.352803 22.698038 13.260463
491 0 2 0.589700 10.604708 22.132607 13.135558
492 0 2 0.589700 11.323218 22.936193 14.169361
493 0 1 -1.179400 7.749738 1.374334 2.350677
494 0 2 0.589700 6.952263 1.683818 1.957055
495 0 2 0.589700 8.417054 1.940595 1.991852
496 0 1 -1.179400 7.537278 22.313938 20.343010
497 0 2 0.589700 6.856900 21.908436 19.831627
498 0 2 0.589700 7.283999 22.153923 21.233465
499 0 1 -1.179400 0.581934 17.988619 20.652126
500 0 2 0.589700 17.759848 17.401407 20.338226
501 0 2 0.589700 1.359308 17.706474 20.202589
502 0 1 -1.179400 0.177477 18.724112 13.007406
503 0 2 0.589700 0.875477 18.250454 12.583577
504 0 2 0.589700 0.330714 18.590414 13.924422
505 0 1 -1.179400 14.237220 5.268727 16.847866
506 0 2 0.589700 14.449804 4.373068 16.593817
507 0 2 0.589700 14.269705 5.256592 17.786137
508 0 1 -1.179400 13.635740 21.561743 12.273651
509 0 2 0.589700 12.823389 21.773430 12.698026
510 0 2 0.589700 13.403976 21.431574 11.372733
511 0 1 -1.179400 9.609599 18.227985 13.529968
512 0 2 0.589700 8.854934 17.831581 13.127249
513 0 2 0.589700 9.571730 19.149000 13.277231
514 0 1 -1.179400 14.435726 2.319716 8.689640
515 0 2 0.589700 14.999426 1.569264 8.840103
516 0 2 0.589700 13.605471 2.053015 9.043797
517 0 1 -1.179400 7.565207 14.055917 5.969661
518 0 2 0.589700 7.371083 14.909454 5.591605
519 0 2 0.589700 8.245160 13.696653 5.425496
520 0 1 -1.179400 7.768882 6.747182 15.903208
521 0 2 0.589700 6.971537 6.395021 16.260944
522 0 2 0.589700 7.747252 7.678369 16.119343
523 0 1 -1.179400 16.758993 8.870131 5.072327
524 0 2 0.589700 17.485674 9.405090 5.354056
525 0 2 0.589700 16.855478 8.047522 5.542565
